starts_with,label,n,supermetroid_label
e,east sand pb,4,NA
e,etecoon e,4,NA
e,etecoon supers+e,4,NA
e,etecoons,4,NA
e,exit ln,4,NA
e,exit supers,4,NA
f,final missiles (#46),4,NA
f,first power bomb,4,NA
f,fish tank,4,NA
f,flyway,4,NA
f,frankerz missile,4,NA
g,gauntlet e-tank (#6),4,NA
g,gauntlet missiles 1+2,4,NA
g,glow e-tank (#13),4,NA
g,gold missiles (#35),4,NA
g,gold supers (#9),4,NA
g,golden chozo,4,NA
g,green brinstar main shaft,4,NA
g,gt,4,NA
h,halfie climb room,4,NA
h,heart missiles (#36),4,NA
h,hi-jump,4,hi-jump boots
h,hi-jump e,4,NA
h,hi-jump missile,4,NA
h,high e,4,NA
h,high missile #16,4,NA
h,high missiles,4,NA
i,itens (f4),4,NA
k,kraid misseles,4,NA
k,kraid missiles (#33),4,NA
l,l bub missile 2 (#40),4,NA
l,l. sand missiles (#32),4,NA
l,landing site,4,NA
l,landing site pb,4,NA
l,last cleanup,4,NA
l,lava missile (#6),4,NA
l,left sand hole,4,NA
l,left sand pit missile,4,NA
l,left sand reserve,4,NA
m,main st. missiles (#25),4,NA
m,main st. supers (#6),4,NA
m,main street spark missile,4,NA
m,mama missiles,4,NA
m,mama turtle e,4,NA
m,mama turtle energy tank,4,NA
m,maridia beach,4,NA
m,mickey missiles,4,NA
m,miridia clean up,4,NA
m,missile #7,4,NA
m,missiles,4,NA
m,mission impossible misiles,4,NA
m,mission impossible missile,4,NA
m,missle left,4,NA
m,morph ball room,4,NA
m,mother brain exit,4,NA
m,mt. everest,4,NA
n,new record!,4,NA
n,norfair reserve+missile,4,NA
o,old mb missiles (#45),4,NA
o,old mother brain missile,4,NA
p,pb of shame,4,NA
p,pbs,4,NA
p,pre-jail missiles,4,NA
p,pre-norfair reserve missile,4,NA
r,r. sand p-bombs (#7),4,NA
r,red keyhunter shaft,4,NA
r,red tower pb,4,NA
r,retro brinstar e-tank,4,NA
r,ridley (energy),4,NA
r,ridley etank,4,NA
r,ridley p-bombs (#8),4,NA
r,ridley pbs,4,NA
r,right sand hole,4,NA
r,right sand missiles (#30),4,NA
s,sand pit missile+super,4,NA
s,shame pb,4,NA
s,speed booster missile,4,NA
s,speed boots,4,speed booster
s,spiky room missile,4,NA
s,spore supers (#5),4,spore spawn supers
s,spring maze missile,4,NA
s,spring maze pb,4,NA
s,statues,4,golden 4
s,super,4,NA
s,supers (aqueduct),4,NA
t,taco,4,NA
t,the baby,4,NA
t,total rta,4,NA
t,tube missiles (#24),4,NA
t,turtle missiles (#26),4,NA
u,upper norfair,4,NA
w,wall missles,4,NA
w,warehouse,4,NA
w,west ocean,4,NA
w,west sand reserve+missile,4,NA
w,wrecked ship and crateria,4,NA
w,wrecked ship e,4,NA
w,wrecked ship east super,4,NA
w,wrecked ship save room,4,NA
w,wrecked ship west super,4,NA
z,zebetite destroyed,4,NA
<,< that sucks,3,NA
a,alpha power bomb,2,NA
a,alpha power bomb pack,3,NA
a,alpha power bomb room,1,NA
a,alpha power bombs,16,NA
a,alpha power bombs any%,1,NA
a,amphitheatre,1,NA
a,ancalagon,3,NA
a,animal pbs,2,NA
a,animals :),2,NA
