starts_with,label,n
c,crocomire (finally),9
c,crumble shaft,9
c,ceres station,8
c,cosine,8
c,cathedral missile,7
c,ceiling e,7
c,croc e,7
c,croc pb,7
c,croc etank (wrap around),6
c,chzbrgr,5
c,clean up,5
c,cleanup,5
c,climb,5
c,croc e-tank (#4),5
c,crock,5
c,croco,5
c,crocomire speedway,5
c,crumble room missiles,5
c,caterpillar room,4
c,charge missiles (#23),4
c,chozo missiles,4
c,chozo statue,4
c,colosseum save room,4
c,construction zone,4
c,crab shaft,4
c,crab tunnel,4
c,crateria,4
c,crateria last e-tank,4
c,crateria p-bombs (#10),4
c,crateria recharge,4
c,crateria supers (#10),4
c,crocomire e,4
c,crocomire pb,4
c,crumble missile,4
c,ceres escape begins,3
c,ceres escape ends,3
c,ceres ridley,3
c,charge　beam,3
c,clean ship,3
c,colony out,3
c,colosseum,3
c,crateria 2,3
c,crateria p-bomb,3
c,critters items,3
c,croc exit,3
c,crocomire defeated,3
c,crocomire's room,3
c,croko energy tank,3
c,caterpillar save room,2
c,ceres hallway,2
c,ceres lab,2
c,ceres parlor,2
c,ceres shaft,2
c,ceres stairwell,2
c,cheaty,2
c,colosseum recharge station,2
c,crab hole,2
c,crab hole tunnel,2
c,craig,2
c,"crateria done, g4",2
c,crateria keyhunter room,2
c,crateria power bombs,2
c,croc e tank,2
c,croc fall down,2
c,croc power bombs,2
c,croc's etank,2
c,"croc, grapple, norfair done",2
c,crumble shaft missiles (x2),2
c,cwj missile,2
c,cactus alley,1
c,cactus alley path,1
c,cathedral entrance,1
c,ceiling e-tank,1
c,ceiling energy,1
c,ceiling missiles,1
c,ceres ridley dead,1
c,ceres ridley room,1
c,charge beam (10) (1/5),1
c,charge beam missile,1
c,charge missiles (use a pb first),1
c,chin slam,1
c,choot missiles,1
c,choot supers,1
c,classic e-tank,1
c,clean green,1
c,cleared first metroid room,1
c,cleared fourth metroid room,1
c,cleared second metroid room,1
c,cleared third metroid room,1
c,cliff missiles,1
c,climb sup,1
c,colgate,1
c,consolation prize missiles,1
c,cosine missile,1
c,cosine missiles,1
c,crab sm,1
c,crateria 1: walking,1
c,crateria clean up,1
c,crateria keyhunter elevator,1
c,crateria last e-tank (cieling),1
c,crateria p-bombs (top of green hills),1
c,crateria pb,1
c,crateria power bomb,1
c,crateria power bomb room,1
c,crateria super room,1
c,crateria supers (first right wall of climb),1
c,crateria tube,1
c,createria sm,1
c,crikomire,1
c,critter energy tank,1
c,critter power bombs,1
c,critter supers,1
c,croc power bomb,1
c,croc's pbs,1
c,crocomire energy tank,1
c,crocomire escape,1
c,crocomire escape missiles,1
c,crocomire pbs,1
c,crocomire tank,1
c,crumble missile left (did you noob it?),1
c,crumble missile right (don't noob it),1
c,crumble missiles x2,1
c,crumble shaft missile,1
d,draygon,91
d,done,49
d,draygon missiles,22
d,dray-gone,18
d,defeat kraid,12
d,deactivated spike missiles,11
d,don't screw these up,11
d,double missiles (1),11
d,double missiles (2),11
d,draygon missile,11
d,dead ball guard,9
d,drkliter's favorite,9
d,dunzo,7
d,dead critters,6
d,dead spike missiles,6
d,don't choke,6
d,draygon missiles + spacejam!!!!!,6
d,dumbley,6
d,dickbuttz,5
d,draygon missiles (#29),5
d,dead spike missile,4
d,disappear missiles (#34),4
d,done (igt 53),4
d,double chamber missile,4
d,dumb e-tank,4
d,disappear missiles,3
d,done (igt 52),3
d,draygon defeated,3
d,dumbtoon,3
d,dachora room,2
d,damage per frame,2
d,daygon,2
d,defeat:mother brain,2
d,defeat:phantoon,2
d,doll,2
d,done with the sand,2
d,done!,2
d,double chamber,2
d,dragon etank,2
d,draygon dead,2
d,draygon's room,2
d,d e e r f o r c e,1
d,d800,1
d,default power bomb,1
d,defeated bomb torizo,1
d,defeated botwoon,1
d,defeated crocomire,1
d,defeated draygon,1
d,defeated golden torizo,1
d,defeated kraid,1
d,defeated phantoon,1
d,defeated ridley,1
d,dental plan,1
d,destroyed draygon's statue,1
d,destroyed kraid's statue,1
d,destroyed phantoon's statue,1
d,destroyed ridley's statue,1
d,disney item,1
d,don't missiles ,1
d,done (igt 54),1
d,done (igt 58),1
d,dot done,1
d,double missiles,1
d,double tap,1
d,draagon,1
d,dragon tank,1
d,draygon (3/4),1
d,draygon enter,1
d,dust torizo room,1
e,escape!,96
e,escape,91
e,early supers,59
e,etecoon supers,53
e,end,39
e,end me,36
e,etecoon pb,36
e,etecoon pbs,36
e,enter tourian,28
e,enter ridley's chamber,24
e,east sand hole,23
e,energy tank (mama turtle),21
e,energy tank (ridley),21
e,etecoon power bomb,21
e,early super missile,20
e,energy tank (botwoon),20
e,energy tank (crocomire),20
e,energy tank (gauntlet),20
e,energy tank (hi-jump boots),20
e,energy tank (kraid),20
e,energy tank (terminator),20
e,energy tank (behind sidehoppers),19
e,energy tank (charge beam),19
e,energy tank (construction zone),19
e,energy tank (etecoon),19
e,energy tank (fireflea room),19
e,energy tank (statue above water),19
e,escape climb,14
e,etecoon e-tank,14
e,etecoons pb,14
e,enter gt room,13
e,enter wrecked ship,13
e,early spazer,12
e,enter botwoon's room,12
e,enter crocomire's chamber,12
e,enter draygon's chamber,12
e,enter kraid's chamber,12
e,enter phantoon's chamber,12
e,etecoon super,12
e,"everest, then up-right to missiles",12
e,exit lower norfair,12
e,etacoon pb,11
e,etecoon tank (jump!),11
e,energy tank (1),9
e,energy tank (10) above speed sand,9
e,energy tank (11) broken glass,9
e,energy tank (12) fireflies,9
e,energy tank (13) here again,9
e,energy tank (13) right of croc,9
e,energy tank (2),9
e,energy tank (3),9
e,energy tank (4) high w ship,9
e,energy tank (5),9
e,energy tank (6),9
e,energy tank (7),9
e,energy tank (8) below charge,9
e,energy tank (9) above turtle,9
e,etank (waterway),9
e,etecoons pbs,9
e,e-tank #3,8
e,e-tank #7,8
e,electric beam,8
e,energy tank,8
e,enter ln,8
e,e-tank #2,7
e,e-tank #5,7
e,e-tank #8,7
e,e-tank #9,7
e,east tunnel,7
e,etank spikes,6
e,etecoon tank,6
e,e-tank,5
e,east sand missile,5
e,enter brinstar,5
e,enter maridia,5
e,early supers bridge missile,4
e,east sand pb,4
e,etecoon e,4
e,etecoon supers+e,4
e,etecoons,4
e,exit ln,4
e,exit supers,4
e,e-tank #10,3
e,e-tank #11,3
e,e-tank #12,3
e,e-tank #13,3
e,e-tank #14,3
e,e-tank #4,3
e,e-tank #6,3
e,e-tank (charge),3
e,e-tank above ss super,3
e,electric death room,3
e,electron tube,3
e,elevator (up),3
e,enter crateria,3
e,enter norfair,3
e,etecoon energy tank room,3
e,exit ceres,3
e,exit phantoon,3
e,e (boots),2
e,e (botwoon),2
e,e (charge beam),2
e,e (construction),2
e,e (crocomire),2
e,e (dark room),2
e,e (etecoon),2
e,e (gauntlet),2
e,e (kraid),2
e,e (mama turtle),2
e,e (ridley),2
e,e (ship statue),2
e,e (sidehoopers),2
e,e (terminator),2
e,e-tank bottom pink,2
e,e-tank pink,2
e,early super missle,2
e,early supers room,2
e,east blue missiles,2
e,east sand hall,2
e,east sand hole missiles,2
e,east sand missiles,2
e,east sand pbs,2
e,easy draygon strat,2
e,el fin,2
e,enter croc,2
e,entire:norfair core,2
e,entire:tourian,2
e,escape:space colony,2
e,escape:zebes,2
e,etecoon e tank,2
e,etecoon supers & tank,2
e,etecoon's pb,2
e,etecoons item,2
e,etecos pbs,2
e,exit missile,2
e,extendo,2
e,e sand hole missiles,1
e,e sand hole pbs,1
e,e-tank (below charge - spark out),1
e,e-tank (rbo super glitch),1
e,e-tank (spikes),1
e,e-tank below charge beam,1
e,e-tank hjb,1
e,early missiles x2,1
e,early reserve tank,1
e,early sm,1
e,early super missiles,1
e,early super's,1
e,east ocean,1
e,east pants room,1
e,east sand hole pbs,1
e,east sand hole pitfall,1
e,east sand hole power bombs,1
e,east sand power,1
e,east sand power bombs,1
e,east super,1
e,elevator,1
e,end.escape,1
e,energy tank (13) (2/14),1
e,energy tank (16) (3/14),1
e,energy tank (22) (4/14),1
e,energy tank (36) (5/14),1
e,energy tank (4) (1/14),1
e,energy tank (45) (6/14),1
e,energy tank (48) (7/14),1
e,energy tank (54) (8/14),1
e,energy tank (56) (9/14),1
e,energy tank (58) (10/14),1
e,energy tank (72) (11/14),1
e,energy tank (82) (12/14),1
e,energy tank (83) (13/14),1
e,energy tank (97) (14/14),1
e,energy tank (behind blue gate behind sidehoppers),1
e,energy tank (behind/below charge beam's location),1
e,energy tank (ceiling right past construction zone),1
e,"energy tank (etecoon), accessed below brinstar elevator floor, to the left - watch out for that floor",1
e,energy tank (fire flee),1
e,energy tank (frogs),1
e,"energy tank (lower norfair fireflea room), behind the namihe, under the claw",1
e,energy tank (sexmaster),1
e,"energy tank (statue above water, past all the spikes)",1
e,energy tank (ws),1
e,enter botwoon,1
e,enter croc room,1
e,enter draygon,1
e,enter kraid,1
e,enter kraid room,1
e,enter lower norfair,1
e,enter mb room,1
e,enter phantoon room,1
e,enter ridley room,1
e,enter ship,1
e,entering maridia,1
e,entering tourian,1
e,escape 1 il run 5-1,1
e,escape ceres,1
e,escape igt 1:33,1
e,et.1 - 1st tank,1
e,et.10 - tutle power,1
e,et.11 - eulogy for drgn,1
e,et.12 - ridley,1
e,et.13 - fireflea,1
e,et.14 - i'm blue,1
e,et.2 - kraid tank,1
e,et.3 - high jump tank,1
e,et.4 - croctank,1
e,et.5 - wrecked ship,1
e,et.6 - gauntlet,1
e,et.7 - under green brinstar,1
e,et.8 - right of mission impossible,1
e,et.9 - waterway,1
e,etacoon pbs,1
e,etacoon sm & e-tank,1
e,etacoon supers,1
e,etacoon tank,1
e,etecoon,1
e,etecoon bomb,1
e,etecoon power bombs,1
e,etecoon save room,1
e,etecoon super room,1
e,eticoon bombs,1
e,eticoon power bombs,1
e,exit,1
e,exit norfair,1
e,eye spy,1
f,final escape,24
f,first missile,21
f,first missiles,21
f,final missiles,17
f,fireflea e-tank,17
f,final trip to crateria,12
f,finish ridley,12
f,first reserve missile,12
f,fireflea e,11
f,false wall missile,9
f,firefleas,9
f,first e-tank,8
f,fin,7
f,first p-bombs,7
f,first reserve,7
f,first supers,7
f,franker z missiles,7
f,fake kraid tank,6
f,far right e.t.,6
f,fireflea etank,6
f,final clean,5
f,finished,5
f,final missiles (#46),4
f,first power bomb,4
f,fish tank,4
f,flyway,4
f,frankerz missile,4
f,felix b.,3
f,first reserve tank,3
f,first super missile,3
f,flashiest boss,3
f,final,2
f,final missile bombway,2
f,finsih,2
f,fireflea [e],2
f,fireflea tank,2
f,first pbs,2
f,flying,2
f,frankerz missiles,2
f,funtoon,2
f,f i n i s h,1
f,false wall missiles,1
f,fast pillars setup room,1
f,fast ripper room,1
f,fin.,1
f,final clean up,1
f,final missile,1
f,final missiles (left blue of parlor),1
f,final room,1
f,finish,1
f,fireflea,1
f,fireflea e-tank (#13),1
f,fireflea's etank,1
f,firefleas e-tank,1
f,firefleas tank,1
f,first missile room,1
f,"first p-bombs (spark across, noob)",1
f,first pb,1
f,first power bombs,1
f,first super missiles,1
f,flushed the lavatory,1
f,forever jump,1
f,forgotton e-tank,1
f,free max b,1
f,freebie missile,1
f,frog speedway,1
g,gravity suit,326
g,grapple beam,207
g,golden 4,154
g,g4,119
g,grapple,112
g,golden four,105
g,gravity,105
g,grappling beam,72
g,golden torizo,57
g,green hill missiles,57
g,gt supers,30
g,gt missiles,28
g,gauntlet e-tank,27
g,grapple missiles,21
g,gauntlet tank,20
g,gold torizo,19
g,grapple missile,14
g,gravity missiles,14
g,gravity reserve,14
g,gt missile,14
g,green hill pipe,13
g,gauntlet missile #1,12
g,gauntlet missile #2,12
g,golden torizo supers,12
g,green brinstar,12
g,green gate missiles,12
g,ground maze missile,12
g,gtfo,12
g,gauntlet e,11
g,golden torizo (jump),11
g,grappling missiles,11
g,gravity suit (finally),11
g,gravity suit missile,11
g,gravity suit reserve,11
g,gauntlet missiles,9
g,green bubbles missile,9
g,gauntlet e tank,8
g,green hills,8
g,gt super,8
g,grabber,7
g,grapple + missiles,7
g,gt missiles (lay pb),7
g,gauntile # 1,6
g,gauntile # 2,6
g,gg,6
g,glass tunnel,6
g,gravy sute,6
g,gt items and screw,6
g,gravit,5
g,green hill missile,5
g,gauntlet e-tank (#6),4
g,gauntlet missiles 1+2,4
g,glow e-tank (#13),4
g,gold missiles (#35),4
g,gold supers (#9),4
g,golden chozo,4
g,green brinstar main shaft,4
g,gt,4
g,gauntlet missile 2,3
g,ghost house ammo,3
g,glow e-tank,3
g,gold supers,3
g,golden torizo defeated,3
g,grav,3
g,gravity  suit,3
g,grayscale,3
g,green door pbs,3
g,green hill missles,3
g,green hill zone,3
g,green pbs,3
g,green pirates shaft,3
g,grupling,3
g,g-4,2
g,gauntlet,2
g,gauntlet etank,2
g,gauntlet missiles 1,2
g,gg noob,2
g,ghost,2
g,go left,2
g,going bzzzt,2
g,gold,2
g,golden statue,2
g,grappling hook,2
g,grappring beam,2
g,green brin cleanup,2
g,green brinstar e-tank (#7),2
g,green bubbles missile room,2
g,green bubbles missiles,2
g,green hill misseles,2
g,green hills missiles,2
g,grilled shrimp dinner,2
g,grpl,2
g,gt goes boom,2
g,guantlet missiles 2,2
g,gunship,2
g,gunship visit 1,2
g,gunship visit 2,2
g,g.1 - morph ball,1
g,g.10 - ice beam,1
g,g.11 - gravity suit,1
g,g.12 - space jump,1
g,g.13 - spring ball,1
g,g.14 - plasma beam,1
g,g.15 - screw attack,1
g,g.16 - xray,1
g,g.2 - bomb,1
g,g.3 - charge beam,1
g,g.4 - spazer,1
g,g.5 - varia,1
g,g.6 - high jump,1
g,g.7 -  speed booster,1
g,g.8 -wave beam,1
g,g.9 - grapple beam,1
g,g4 elevator,1
g,g4 kraig asplode,1
g,gate energy,1
g,gauntet etank,1
g,gauntlet 1,1
g,gauntlet 2,1
g,gauntlet 3,1
g,gauntlet e-tank (foot pixels wave shot)),1
g,gauntlet energy tank,1
g,gauntlet energy tank room,1
g,gauntlet entrance,1
g,gauntlet left missiles,1
g,gauntlet missile right,1
g,gauntlet right missiles,1
g,gb missiles,1
g,get out!,1
g,gh pipe missiles,1
g,ghz missiles,1
g,glass tunnel broken,1
g,gloden 4,1
g,"gold missiles (miss this jump, rip run)",1
g,gold supers (get before fighting gt),1
g,golden statues,1
g,golden torizo missiles,1
g,golden torizo's room,1
g,grabble,1
g,grappin,1
g,grapple area missiles,1
g,grapple beam room,1
g,grappling beam (25),1
g,gravitron suit,1
g,gravity missile,1
g,gravity suit (42) (2/2),1
g,gravity suit room,1
g,"gravity,",1
g,gravityyy!,1
g,green b,1
g,green brinstar beetom room,1
g,green brinstar/norfair elevator (down),1
g,green hill zone missiles,1
g,green missile,1
g,green pipe,1
g,ground maze missiles,1
g,gt (swap with below if get while he spawns),1
g,gt dead,1
g,gt sm,1
g,gt4,1
g,gunship visit,1
h,hi-jump boots,82
h,high jump,28
h,hjb missiles,24
h,hjb tank,21
h,hi jump boots,14
h,hi-jump e-tank,13
h,hi-jump missiles,13
h,hidden left of musketeers,11
h,hidden missiles,11
h,hjb,11
h,hello metroids,8
h,hoto missile,8
h,hi jump,5
h,halfie climb room,4
h,heart missiles (#36),4
h,hi-jump,4
h,hi-jump e,4
h,hi-jump missile,4
h,high e,4
h,high missile #16,4
h,high missiles,4
h,halfie crash,3
h,heart missiles,3
h,high jumps,3
h,high missile,3
h,hundo fundo,3
h,hi jump energy tank room,2
h,hidden missle ws,2
h,hidden reserve,2
h,hjb e tank,2
h,"hjb, wave",2
h,hot suit,2
h,hundo,2
h,hellway,1
h,hi jump boots room,1
h,hi jump energy tank,1
h,hi jump missiles,1
h,hi-jump boots (14),1
h,hi-jump tank,1
h,hidden missile,1
h,hidden missile in beach,1
h,hidden pbs,1
h,high jump boots,1
h,high missile (spark off ledge),1
h,high point missile,1
h,hjb e-tank,1
h,holy spring,1
h,hopper energy tank room,1
i,ice beam,248
i,ice,63
i,in there,15
i,igt end,12
i,in front of pipe maze,11
i,i (don't) want a slow dude !,8
i,i'm orange !,8
i,ice beam (kraid missile plz),8
i,infinite jump ...?,8
i,ice missiles,7
i,intro,6
i,ice beam gate room,5
i,indiana jones missiles,5
i,itens (f4),4
i,ice ,3
i,ice beam acid room,3
i,in memory of,3
i,inferior firepower,3
i,ice beam snake room,2
i,"ice, ice, baby",2
i,"ice, phantoon",2
i,indiana jones,2
i,item cancel,2
i,ice beam (75) (5/5),1
i,ice beam room,1
i,ice eu te pego,1
i,icey ice beam,1
i,invisible missiles x2,1
i,isaac newton,1
j,jail pbs,15
j,jail break,2
j,jumping all day long,2
j,jabba dead,1
j,jail,1
j,jump,1
j,jump ball,1
j,jump missiles,1
j,jump tank,1
j,jumpy,1
j,jumpy boots,1
k,kraid,94
k,kraid missiles,84
k,kraid e-tank,56
k,kraid missile,34
k,kraid tank,24
k,kraid e,11
k,kraid missiles (with pbs),6
k,kraid missles,5
k,kraid misseles,4
k,kraid missiles (#33),4
k,kick some ice,3
k,kraid defeated,3
k,kassiuz room,2
k,kgg,2
k,kihunter room missiles,2
k,kraid e tank,2
k,kraid eye door room,2
k,kraid goes boom,2
k,"kraid missiles, x-ray, brinstar done",2
k,kraid power bomb,2
k,kraid room,2
k,kraid's missile,2
k,kappa tank,1
k,kill mother brain,1
k,kraid (1/4),1
k,kraid energy tank,1
k,kraid killed,1
k,kraid leftovers,1
k,"kraid missiles (buffer the spring ball jump, you noob)",1
k,kraid's lair spring ball missiles,1
k,kronic boost room,1
l,left of beach in pit,22
l,left ship supers,21
l,left sand missiles,19
l,leave norfair,18
l,landing site power bomb,14
l,last item or rip?,14
l,lava tide,14
l,lower norfair elevator,14
l,lower bubble mountain missile,12
l,last block tl bubble mountain,11
l,left block of invis pedestal,11
l,last reserve,10
l,l sand missile,8
l,l sand reserve,8
l,litle destruction,8
l,last missiles(?),7
l,lava drop (under ice) room wall missiles,6
l,lava pillar missiles,6
l,lava tide missile,6
l,left beach,6
l,left sand pit missiles,6
l,left-side supes,6
l,lower pink e-tank,6
l,left bubble missile (#39),5
l,lower norfair,5
l,l bub missile 2 (#40),4
l,l. sand missiles (#32),4
l,landing site,4
l,landing site pb,4
l,last cleanup,4
l,lava missile (#6),4
l,left sand hole,4
l,left sand pit missile,4
l,left sand reserve,4
l,last missile pack,3
l,lava missile,3
l,ln entrace,3
l,ln entry,3
l,lower norfair fireflea room,3
l,la bomba,2
l,landing pbs,2
l,last clean up,2
l,last missiles,2
l,lava dive elevator,2
l,lava pit missle,2
l,lavatory,2
l,left sand pit exit,2
l,left ws supers,2
l,left-side supers,2
l,let there be light,2
l,let's dance,2
l,life's a beach,2
l,ln elevator,2
l,lower mushrooms,2
l,lower mushrooms elevator,2
l,lower norfair escape power bomb room,2
l,lower norfair farming room,2
l,lower norfair spring ball maze room,2
l,l. sand missiles (did you fail the spring ball?),1
l,last energy tank,1
l,last missile,1
l,lava dive room,1
l,lava dive save room,1
l,lava missile (cathedral caverns),1
l,lava pit missiles,1
l,lava tide missiles,1
l,leave phantoon,1
l,left gauntlet missiles,1
l,lower bubble mountain missiles,1
l,lower norfair escape power bombs,1
l,lower norfair exit,1
l,lower norfair fireflea energy tank,1
l,lower route missiles,1
m,morph ball,153
m,mother brain,93
m,main street,47
m,missile,40
m,missile (to the right),38
m,mb1,37
m,mother fucking brain,36
m,mb2,30
m,maridia reserve,29
m,mickey mouse missiles,29
m,moat missiles,29
m,mother brain 2,28
m,mb3,22
m,missile (wave beam),22
m,morph,21
m,main street missiles,20
m,missile (awakening),20
